G92 X73.431 Y94.614
G01 X73.431 Y94.614
G01 X0.609 Y-0.507 F50
G01 X0.406 Y0.304 F50
G01 X0.203 Y0.203 F50
G01 X0.203 Y0.914 F50
G01 X-0.203 Y1.015 F50
G01 X0.203 Y0.406 F50
G01 X0.812 Y0.609 F50
G01 X0.406 Y0.203 F50
G01 X0.609 Y0.203 F50
G01 X0.609 Y0.812 F50
G01 X0.609 Y1.015 F50
G01 X0.609 Y0.711 F50
G01 X0.406 Y0.507 F50
G01 X1.015 Y0.304 F50
G01 X0.406 Y0.711 F50
G01 X0.914 Y0.406 F50
G01 X0.304 Y-0.203 F50
G01 X0.609 Y-0.101 F50
G01 X0.203 Y0.203 F50
G01 X0.609 Y0.203 F50
G01 X0.812 Y0.304 F50
G01 X-0.203 Y0.507 F50
G01 X-0.304 Y0.101 F50
G01 X-0.304 Y0.507 F50
G01 X0.203 Y0.203 F50
G01 X0.076 Y0.355 F50
G01 X0.126 Y0.355 F50
G01 X0.812 Y0.355 F50
G01 X-0.101 Y-0.355 F50
G01 X-0.304 Y-0.253 F50
G01 X-0.304 Y-0.507 F50
G01 X0.812 Y-0.507 F50
G01 X0.812 Y-0.304 F50
G01 X0.812 Y0.304 F50
G01 X0.203 Y0.304 F50
G01 X-0.101 Y0.812 F50
G01 X-0.507 Y0.609 F50
G01 X0.203 Y1.219 F50
G01 X-0.609 Y0.609 F50
G01 X0.076 Y0.888 F50
G01 X-0.482 Y0.736 F50
G01 X-0.507 Y0.406 F50
G01 X-0.507 Y-0.304 F50
G01 X-0.406 Y-0.304 F50
G01 X-0.609 Y0.203 F50
G01 X0.203 Y0.609 F50
G01 X-0.406 Y0.203 F50
G01 X-0.406 Y0.406 F50
G01 X-1.193 Y0.203 F50
G01 X-0.431 Y-0.304 F50
G01 X-0.406 Y-0.711 F50
G01 X-0.406 Y-0.406 F50
G01 X-0.203 Y-0.203 F50
G01 X0.101 Y-0.406 F50
G01 X-0.203 Y-0.609 F50
G01 X-0.914 Y-0.406 F50
G01 X-0.406 Y-0.203 F50
G01 X-0.711 Y0.203 F50
G01 X-0.507 Y0.203 F50
G01 X-0.228 Y0.304 F50
G01 X-0.99 Y0.304 F50
G01 X-0.406 Y0.507 F50
G01 X0.203 Y0.507 F50
G01 X0.406 Y0.406 F50
G01 X0.406 Y0.203 F50
G01 X0.609 Y0.203 F50
G01 X1.015 Y0.609 F50
G01 X0.609 Y-0.101 F50
G01 X0.406 Y-0.304 F50
G01 X0.406 Y0.203 F50
G01 X1.015 Y0.101 F50
G01 X1.015 Y0.507 F50
G01 X-0.203 Y0.507 F50
G01 X-0.203 Y0.406 F50
G01 X0.609 Y0.101 F50
G01 X0.203 Y0.304 F50
G01 X0.66 Y0.736 F50
G01 X0.355 Y0.279 F50
G01 X1.219 Y-0.203 F50
G01 X0.203 Y-0.203 F50
G01 X0.203 Y-0.304 F50
G01 X-0.507 Y-0.304 F50
G01 X-0.711 Y-0.406 F50
G01 X-0.609 Y0.101 F50
G01 X-0.406 Y-0.609 F50
G01 X0.406 Y-0.101 F50
G01 X0.736 Y-0.279 F50
G01 X0.787 Y-0.533 F50
G01 X0.736 Y0.025 F50
G01 X0.066 Y-0.015 F50
G01 Z25 F50
G01 X0.787 Y-0.253 F50
G01 Z0 F50
G01 X-0.019 Y0.035 F50
G01 Z25 F50
G01 X1.396 Y0.253 F50
G01 Z0 F50
G01 X-0.042 Y-0.001 F50
G01 Z25 F50
G01 X0.609 Y0.609 F50
G01 Z0 F50
G01 X0.034 Y0.022 F50
G01 Z25 F50
G01 X-0.609 Y0.406 F50
G01 Z0 F50
G01 X0.008 Y-0.035 F50
G01 Z25 F50
G01 X-0.609 Y0.406 F50
G01 Z0 F50
G01 X0.012 Y0.043 F50
G01 X-0.203 Y0.203 F50
G01 X-0.634 Y0.558 F50
G01 X-1.396 Y0.457 F50
G01 X-1.269 Y-0.076 F50
G01 X-1.676 Y-0.533 F50
G01 X-0.101 Y-0.863 F50
G01 X-0.914 Y0.05 F50
G01 X-0.304 Y0.609 F50
G01 X-1.015 Y-0.304 F50
G01 X-0.812 Y-0.914 F50
G01 X-1.777 Y0.05 F50
G01 X-1.574 Y-0.05 F50
G01 X-1.523 Y-0.203 F50
G01 X-1.727 Y0.761 F50
G01 X-0.609 Y-17.424 F50
G01 X1.371 Y0.406 F50
G01 X0.507 Y0.126 F50
G01 X0.66 Y-0.533 F50
G01 X0.66 Y-0.609 F50
G01 X0.66 Y-0.507 F50
